image_id,real,fake
image_01,0.3357,0.6643
image_02,0.6233,0.3767
image_03,0.4651,0.5349
image_04,0.8107,0.1893
image_05,0.164,0.836
image_06,0.4362,0.5638
image_07,0.2619,0.7381
image_08,0.8406,0.1594
image_09,0.4246,0.5754
image_10,0.5156,0.4844
image_100,0.0379,0.9621
image_101,0.7299,0.2701
image_102,0.4869,0.5131
image_103,0.3511,0.6489
image_104,0.1821,0.8179
image_105,0.2946,0.7054
image_106,0.4466,0.5534
image_107,0.5314,0.4686
image_108,0.589,0.411
image_109,0.2803,0.7197
image_11,0.549,0.451
image_110,0.3753,0.6247
image_111,0.2451,0.7549
image_112,0.4883,0.5117
image_113,0.4562,0.5438
image_114,0.4641,0.5359
image_115,0.2423,0.7577
image_116,0.8148,0.1852
image_117,0.3866,0.6134
image_118,0.0689,0.9311
image_119,0.6446,0.3554
image_12,0.5504,0.4496
image_120,0.0757,0.9243
image_121,0.6048,0.3952
image_122,0.6441,0.3559
image_123,0.4749,0.5251
image_124,0.2786,0.7214
image_125,0.3917,0.6083
image_126,0.687,0.313
image_127,0.6392,0.3608
image_128,0.1409,0.8591
image_129,0.9366,0.0634
image_13,0.0569,0.9431
image_130,0.5439,0.4561
image_131,0.2279,0.7721
image_132,0.6595,0.3405
image_133,0.2751,0.7249
image_134,0.8246,0.1754
image_135,0.3924,0.6076
image_136,0.5918,0.4082
image_137,0.7093,0.2907
image_138,0.493,0.507
image_139,0.8624,0.1376
image_14,0.7961,0.2039
image_140,0.4529,0.5471
image_141,0.5615,0.4385
image_142,0.1213,0.8787
image_143,0.2202,0.7798
image_144,0.0769,0.9231
image_145,0.5637,0.4363
image_146,0.5293,0.4707
image_147,0.5991,0.4009
image_148,0.4771,0.5229
image_149,0.3795,0.6205
image_15,0.4121,0.5879
image_150,0.5402,0.4598
image_151,0.1295,0.8705
image_152,0.8395,0.1605
image_153,0.1128,0.8872
image_154,0.6611,0.3389
image_155,0.5581,0.4419
image_156,0.9165,0.0835
image_157,0.0063,0.9937
image_158,0.4666,0.5334
image_159,0.5557,0.4443
image_16,0.5113,0.4887
image_160,0.4554,0.5446
image_161,0.0948,0.9052
image_162,0.7015,0.2985
image_163,0.1674,0.8326
image_164,0.5872,0.4128
image_165,0.5951,0.4049
image_166,0.31,0.69
image_167,0.0637,0.9363
image_168,0.2515,0.7485
image_169,0.419,0.581
image_17,0.8656,0.1344
